id,artist,song_title,album,track_number,deluxe_only,single,genre,key,bpm,camelot,year
1,Taylor Swift,Tim McGraw,Taylor Swift,1,FALSE,TRUE,Country,C Major,152,8B,2006
2,Taylor Swift,Picture to Burn,Taylor Swift,2,FALSE,TRUE,Country,G Major,106,9B,2006
3,Taylor Swift,Teardrops on My Guitar,Taylor Swift,3,FALSE,TRUE,Country,B b Major,100,6B,2006
4,Taylor Swift,A Place In This World,Taylor Swift,4,FALSE,FALSE,Country,A Major,115,11B,2006
5,Taylor Swift,Cold As You,Taylor Swift,5,FALSE,FALSE,Country,F Major,176,7B,2006
6,Taylor Swift,The Outside,Taylor Swift,6,FALSE,FALSE,Country,F Major,113,7B,2006
7,Taylor Swift,Tied Together With a Smile,Taylor Swift,7,FALSE,FALSE,Country,D Major,146,10B,2006
8,Taylor Swift,Stay Beautiful,Taylor Swift,8,FALSE,FALSE,Country,A b Major,132,4B,2006
9,Taylor Swift,Should’ve Said No,Taylor Swift,9,FALSE,TRUE,Country,E Minor,168,9A,2006
10,Taylor Swift,Mary’s Song (Oh My My My),Taylor Swift,10,FALSE,FALSE,Country,D Major,151,10B,2006
11,Taylor Swift,Our Song,Taylor Swift ,11,FALSE,TRUE,Country,D Major,89,10B,2006
12,Taylor Swift,I’m Only Me When I’m With You,Taylor Swift,12,TRUE,FALSE,Country,A b Major,144,4B,2006
13,Taylor Swift,Invisible,Taylor Swift,13,TRUE,FALSE,Country,G Major,96,9B,2006
14,Taylor Swift,A Perfectly a Good Heart,Taylor Swift,14,TRUE,FALSE,Country,E Major,156,12B,2006
15,Taylor Swift,Teardrops on My Guitar (pop version),Taylor Swift,15,TRUE,FALSE,Country,B b Major,100,6B,2006
16,Taylor Swift,Jump Then Fall,Fearless,13,TRUE,FALSE,Country,D Major,80,10B,2008
17,Taylor Swift,Untouchable,Fearless,14,TRUE,FALSE,Country,F Major,100,7B,2008
18,Taylor Swift,Forever & Always (piano version),Fearless ,15,TRUE,FALSE,Country,A Major,120,11B,2008
19,Taylor Swift,Come In With the Rain,Fearless ,16,TRUE,FALSE,Country,G Major,144,9B,2008
20,Taylor Swift,SuperStar,Fearless ,17,TRUE,FALSE,Country,D Major,86,10B,2008
21,Taylor Swift,The Other Side of the Door,Fearless,18,TRUE,FALSE,Country,E Major,82,12B,2008
22,Taylor Swift ,Fearless,Fearless,1,FALSE,TRUE,Country,F Major,100,7B,2008
23,Taylor Swift,Fifteen,Fearless,2,FALSE,TRUE,Country,G Major,95,9B,2008
24,Taylor Swift ,Love Story,Fearless,3,FALSE,TRUE,Country,D Major,119,10B,2008
25,Taylor Swift,Hey Stephen,Fearless,4,FALSE,FALSE,Country,F# Major,116,2B,2008
26,Taylor Swift,White Horse,Fearless,5,FALSE,TRUE,Country,C Major,93,8B,2008
27,Taylor Swift,You Belong With Me,Fearless,6,FALSE,TRUE,Country,F# Major,130,2B,2008
28,Taylor Swift,Breathe (feat Colbie Cailat),Fearless,7,FALSE,FALSE,Country,D b Major,148,3B,2008
29,Taylor Swift,Tell Me Why,Fearless,8,FALSE,FALSE,Country,G Major,100,9B,2008
30,Taylor Swift ,You’re Not Sorry,Fearless,9,FALSE,FALSE,Country,F# Major,134,2B,2008
31,Taylor Swift ,The Way I Loved You,Fearless,10,FALSE,FALSE,Country,F Major,161,7B,2008
32,Taylor Swift,Forever & Always,Fearless,11,FALSE,FALSE,Country,B b Major,128,6B,2008
33,Taylor Swift,The Best Day,Fearless,12,FALSE,FALSE,Country,D b Major,126,3B,2008
34,Taylor Swift,Change,Fearless,19,FALSE,TRUE,Country,F Major,96,7B,2008
